Longitude,Latitude,Solea_Senegalensis,Sperus_Aurata,Dicenrarchus_Labrax,Duplodus_Sargue,Sardine_Pilchardus
1,15,1.378229724,3.759028155,3.644665106,9.011687969,1.905901842
1,14,0.578394413,3.537681554,3.570639401,11.80477159,1.211047602
1,13,1.182377748,3.635167728,3.091784138,9.507624218,1.714482882
1,12,1.816935132,3.295123386,3.468287564,10.99042529,1.493397025
1,11,1.638203923,3.592870278,3.196877404,10.7668653,1.255916169
1,10,1.116962021,3.3800362,3.223729006,11.60255275,1.827036897
1,9,0.654470142,3.13226154,3.063963545,9.203301223,1.312646233
1,8,1.234817854,3.736719429,3.454016974,9.679232729,1.911018506
1,7,1.862887421,3.967555183,3.665550064,11.54715405,1.673709814
1,6,1.006879121,3.823311285,3.039506487,11.34627069,1.972264048
1,5,1.237791474,3.171410527,3.250638937,11.86808642,1.919569531
1,4,1.270603128,3.304298678,3.637848031,4.410906162,1.134571299
1,3,0.80005537,3.083128716,3.519829763,5.167421834,1.056060902
1,2,0.932232264,3.893470639,3.069563031,3.267651293,1.32244764
1,1,0.316710194,3.112159927,3.602702712,3.102316333,1.050547655
2,15,1.474238757,3.36365776,3.925564992,9.066012863,1.31025459
2,14,0.343096942,3.551295909,3.878725727,9.944056976,1.440637701
2,13,1.182499864,3.856795082,3.972195732,11.21863339,1.448484855
2,12,1.341594821,3.8698219,3.409125347,11.95634344,1.344048939
2,11,1.744725537,3.455177435,3.324835765,11.90736891,1.058538157
2,10,1.919727691,3.580285237,3.646408687,10.04081686,1.389182968
2,9,0.979318329,3.68465448,3.12301824,10.96745878,1.261700448
2,8,0.986729387,3.120926217,3.09275287,9.144601945,1.83985308
2,7,1.39422756,3.03649256,3.831252962,11.10775194,1.147823149
2,6,1.637275083,3.40697303,3.356386598,11.18176808,1.872742496
2,5,0.715710342,3.667380662,3.86931474,10.67139815,1.82834285
2,4,0.822503521,3.700528467,3.160694076,4.053496039,1.373733534
2,3,1.629712331,3.63088977,3.691868553,3.993006699,1.592458093
2,2,1.265873061,3.452058735,3.026735802,4.9017878,1.30780731
2,1,0.419837527,3.782976611,3.378421654,3.462092285,1.089423529
3,15,0.885545949,3.210483898,3.612856163,11.79458942,1.168713831
3,14,0.793694323,3.063605375,3.680302847,11.78583725,1.701132764
3,13,4.823231495,6.089606132,6.993867458,11.7450797,1.447355232
3,12,5.312892114,6.125093971,6.750114703,10.34837281,1.42586524
3,11,4.468913037,6.32218985,6.401987886,11.58702431,1.9677447
3,10,4.682582272,6.395609748,6.928361845,11.05775474,1.046632868
3,9,0.290804221,3.025614867,3.614752511,9.190314082,1.235879232
3,8,1.351533989,3.973906862,3.444653424,10.14256812,1.844321223
3,7,0.799592243,3.009969246,3.327524752,9.390453341,1.860206072
3,6,1.71005313,3.492016979,3.212044799,10.41326594,1.610522653
3,5,1.391167063,3.466161179,3.478772372,9.986645454,1.356489295
3,4,0.104453231,3.448150573,3.043276261,4.253237255,1.656983107
3,3,1.530947041,3.53522177,3.91366839,4.836859173,1.860675142
3,2,1.282474251,3.794689607,3.11688518,4.639874668,1.444120667
3,1,0.04549858,3.179788729,3.066090848,5.132803453,1.115909293
4,15,4.274512016,6.545722111,6.12560211,11.69266939,1.093256468
4,14,4.524615141,6.057176475,6.345566547,10.55097596,1.137639505
4,13,4.992463484,6.480782231,6.735663753,9.207208899,1.7166778
4,12,3.330491953,6.993580214,6.503034945,10.86613474,1.333521311
4,11,3.556638484,6.117534778,6.032705256,10.31111295,1.118121406
4,10,4.351569719,6.9155461,6.522949685,9.71340178,1.019004763
4,9,5.322292396,6.646211611,6.123378402,11.47988199,1.095579732
4,8,5.118353223,6.201414106,6.662177406,11.90078194,1.795127124
4,7,5.561115875,6.48825224,6.531132617,3.572479616,1.573461832
4,6,5.251716335,6.948491097,6.513064009,5.038691845,1.377111512
4,5,3.335793795,6.051217983,6.098251919,3.305881919,1.415463899
4,4,0.48517521,3.797070157,3.704602243,5.583275763,1.164409146
4,3,1.619726473,3.50671245,3.594061353,4.263482095,1.453905336
4,2,1.110299964,3.974276704,3.303655614,4.829062143,1.81312806
4,1,1.7000487,3.443266422,3.183647235,3.197481403,1.077517409
5,15,5.476923262,6.90779431,6.209657286,9.10950202,1.888794409
5,14,4.058219869,6.017704647,6.189637285,11.04517094,1.264700217
5,13,5.470059702,6.111146684,6.605638767,11.66890988,1.275911704
5,12,3.353604045,6.002883882,6.576540323,9.309926422,1.550659934
5,11,3.465227937,6.658004133,6.174347373,10.12430516,1.843787482
5,10,4.333514341,6.242583117,6.77771453,11.33115165,1.582753153
5,9,4.1635549,6.445657545,6.919840089,10.50358846,1.537250931
5,8,5.366426553,6.131923505,6.240417883,11.19661064,1.771443704
5,7,5.840848224,6.772038695,6.498495513,3.696654943,1.407401241
5,6,4.37848418,6.864770466,6.591161164,4.694383853,1.210349011
5,5,4.083886751,6.430468944,6.56407091,3.689887974,1.309202258
5,4,3.41685606,6.953523354,6.405156553,4.237345039,1.604872513
5,3,4.804873545,6.250051716,6.723353666,5.128905938,1.507637938
5,2,3.134399723,6.253829848,6.146612334,4.360037402,1.174236693
5,1,5.844561654,6.27448693,6.025920179,5.138915479,1.507288863
6,15,5.353582172,6.565032093,6.601555713,9.228036823,1.80056442
6,14,3.365007366,6.729434068,6.889170582,9.015148817,1.705808403
6,13,5.704136588,6.290734079,6.30135544,11.34779428,1.539760111
6,12,5.879045234,6.202221006,6.861939121,10.10820079,1.910629702
6,11,5.173601681,6.634200733,6.602605463,11.51964172,1.711023403
6,10,3.821860266,6.885921288,6.21648092,10.45992364,1.980614461
6,9,5.859262081,6.243090049,6.097930672,11.12517885,1.706925571
6,8,4.901734585,6.383537003,6.364756138,3.34906475,1.59445887
6,7,4.791837947,6.735321141,6.324503122,5.469923574,1.422735452
6,6,5.896435716,6.487935357,6.929265522,5.609373236,1.338380747
6,5,5.349599047,6.621288879,6.497573545,5.102005259,1.607256921
6,4,4.550872386,6.12218574,6.787969645,4.294598434,1.707936456
